# Baseline Profile for ZagotPlus
# Pre-compiles critical paths to eliminate JIT lag on cold start

# ==========================================
# Application Entry Points
# ==========================================
HSPLcom/zagot/zagotplus/ZagotApp;->onCreate()V
HSPLcom/zagot/zagotplus/MainActivity;->onCreate(Landroid/os/Bundle;)V

# ==========================================
# Navigation & Compose Core
# ==========================================
HSPLcom/zagot/zagotplus/ui/navigation/NavGraphKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/navigation/Destinations;->**(**)**

# ==========================================
# ReorderableProductGrid - Critical for lag fix
# ==========================================
HSPLcom/zagot/zagotplus/ui/components/ReorderableProductGridKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/components/ReorderableProductGridKt;->ReorderableProductGrid(**)**
HSPLcom/zagot/zagotplus/ui/components/ReorderableProductGridKt;->ProductTile(**)**
HSPLcom/zagot/zagotplus/ui/components/ReorderableProductGridKt$ReorderableProductGrid$**;->**(**)**

# Reorderable library
HSPLsh/calvin/reorderable/**;->**(**)**

# ==========================================
# Purchase & Sale Screens (use ReorderableProductGrid)
# ==========================================
HSPLcom/zagot/zagotplus/ui/screens/purchase/PurchaseScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/purchase/PurchaseEntryScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/purchase/PurchaseViewModel;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/purchase/PurchaseEntryViewModel;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/sale/SaleScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/sale/SaleEntryScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/sale/SaleViewModel;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/sale/SaleEntryViewModel;->**(**)**

# ==========================================
# Common UI Components
# ==========================================
HSPLcom/zagot/zagotplus/ui/components/EmptyStateKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/components/LoadingSkeletonKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/components/SyncStatusIconKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/components/ConnectivityBannerKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/components/LocationSelectionDialogKt;->**(**)**

# ==========================================
# Theme
# ==========================================
HSPLcom/zagot/zagotplus/ui/theme/ThemeKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/theme/ColorKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/theme/TypeKt;->**(**)**

# ==========================================
# Auth Screen (first screen on cold start)
# ==========================================
HSPLcom/zagot/zagotplus/ui/screens/auth/PinScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/auth/PinViewModel;->**(**)**

# ==========================================
# History Screen (complex composables)
# ==========================================
HSPLcom/zagot/zagotplus/ui/screens/history/HistoryScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/history/HistoryScreenKt$ExpandableBatchCard**;->**(**)**
